run_ts_utc,experiment_name,split,market,model,price_available,matches,picks,wins,pushes,resolved_picks,hit_rate,invested,profit,roi,avg_odds,note
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,validation,draw_no_bet,mlp,0,876,876,412,211,665,61.9549,0.0,0.0,0.0,0.0,Pushes on draws; accuracy-only audit because repo has no draw-no-bet odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,validation,double_chance,ensemble,0,876,876,641,0,876,73.1735,0.0,0.0,0.0,0.0,Accuracy-only audit; repo has no double-chance odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,validation,draw_no_bet,ensemble,0,876,876,423,211,665,63.609,0.0,0.0,0.0,0.0,Pushes on draws; accuracy-only audit because repo has no draw-no-bet odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,validation,over_under_2_5,poisson_total_goals,1,876,566,251,0,566,44.3463,20.085396,-0.213598,-1.0634,2.2806,Uses base-model total expected goals and available O/U 2.5 odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,validation,over_under_2_5,market_probability,1,876,876,514,0,876,58.6758,0.0,0.0,0.0,0.0,Market side accuracy from O/U 2.5 implied probability; no value filter.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,validation,asian_handicap,coverage_only,0,876,876,0,0,876,0.0,0.0,0.0,0.0,0.0,"Asian handicap line exists for coverage, but handicap odds are not loaded."
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,test,double_chance,base,0,1573,1573,1193,0,1573,75.8423,0.0,0.0,0.0,0.0,Accuracy-only audit; repo has no double-chance odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,test,draw_no_bet,base,0,1573,1573,754,401,1172,64.3345,0.0,0.0,0.0,0.0,Pushes on draws; accuracy-only audit because repo has no draw-no-bet odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,test,double_chance,market,0,1573,1573,1191,0,1573,75.7152,0.0,0.0,0.0,0.0,Accuracy-only audit; repo has no double-chance odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,test,draw_no_bet,market,0,1573,1573,771,401,1172,65.785,0.0,0.0,0.0,0.0,Pushes on draws; accuracy-only audit because repo has no draw-no-bet odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,test,double_chance,meta,0,1573,1573,1181,0,1573,75.0795,0.0,0.0,0.0,0.0,Accuracy-only audit; repo has no double-chance odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,test,draw_no_bet,meta,0,1573,1573,776,401,1172,66.2116,0.0,0.0,0.0,0.0,Pushes on draws; accuracy-only audit because repo has no draw-no-bet odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,test,double_chance,logreg,0,1573,1573,1183,0,1573,75.2066,0.0,0.0,0.0,0.0,Accuracy-only audit; repo has no double-chance odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,test,draw_no_bet,logreg,0,1573,1573,765,401,1172,65.273,0.0,0.0,0.0,0.0,Pushes on draws; accuracy-only audit because repo has no draw-no-bet odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,test,double_chance,mlp,0,1573,1573,1187,0,1573,75.4609,0.0,0.0,0.0,0.0,Accuracy-only audit; repo has no double-chance odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,test,draw_no_bet,mlp,0,1573,1573,770,401,1172,65.6997,0.0,0.0,0.0,0.0,Pushes on draws; accuracy-only audit because repo has no draw-no-bet odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,test,double_chance,ensemble,0,1573,1573,1191,0,1573,75.7152,0.0,0.0,0.0,0.0,Accuracy-only audit; repo has no double-chance odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,test,draw_no_bet,ensemble,0,1573,1573,771,401,1172,65.785,0.0,0.0,0.0,0.0,Pushes on draws; accuracy-only audit because repo has no draw-no-bet odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,test,over_under_2_5,poisson_total_goals,1,1573,852,399,0,852,46.831,30.508151,-1.602238,-5.2518,2.1578,Uses base-model total expected goals and available O/U 2.5 odds.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,test,over_under_2_5,market_probability,1,1573,1573,924,0,1573,58.7413,0.0,0.0,0.0,0.0,Market side accuracy from O/U 2.5 implied probability; no value filter.
2026-05-12T15:35:44.548729+00:00,final_market_xg_comparison,test,asian_handicap,coverage_only,0,1573,1573,0,0,1573,0.0,0.0,0.0,0.0,0.0,"Asian handicap line exists for coverage, but handicap odds are not loaded."
